Model,FeatureSelection,Scaler,Number of features,Rmse,R2 Score(train),R2 Score(test),Params
AdaBoostRegressor,SFS,-,19,227230.993681638,0.7127320187082715,0.6584531855553516,"{'base_estimator': None, 'learning_rate': 0.01, 'loss': 'linear', 'n_estimators': 500, 'random_state': 42}"
AdaBoostRegressor,SFS,StandardScaler(),12,227647.18242748617,0.7107802769166697,0.6572009081721333,"{'base_estimator': None, 'learning_rate': 0.01, 'loss': 'linear', 'n_estimators': 500, 'random_state': 42}"
AdaBoostRegressor,SelectKBest,-,19,227743.6546203533,0.7108285665844485,0.6569103042027402,"{'base_estimator': None, 'learning_rate': 0.01, 'loss': 'linear', 'n_estimators': 500, 'random_state': 42}"
AdaBoostRegressor,SFS,-,7,228020.225545923,0.7087193893011858,0.6560765048939907,"{'base_estimator': None, 'learning_rate': 0.01, 'loss': 'linear', 'n_estimators': 500, 'random_state': 42}"
AdaBoostRegressor,SFS,MinMaxScaler(),12,228134.2835325208,0.7094688215410028,0.6557323509293603,"{'base_estimator': None, 'learning_rate': 0.01, 'loss': 'linear', 'n_estimators': 500, 'random_state': 42}"
AdaBoostRegressor,SFS,MinMaxScaler(),7,228260.64270555228,0.7085179031179518,0.6553508789116513,"{'base_estimator': None, 'learning_rate': 0.01, 'loss': 'linear', 'n_estimators': 500, 'random_state': 42}"
AdaBoostRegressor,SFS,-,12,228274.1750365956,0.7096996678281202,0.6553100129595198,"{'base_estimator': None, 'learning_rate': 0.01, 'loss': 'linear', 'n_estimators': 500, 'random_state': 42}"
AdaBoostRegressor,SFS,StandardScaler(),19,228275.99128862,0.7105725306175517,0.6553045279205119,"{'base_estimator': None, 'learning_rate': 0.01, 'loss': 'linear', 'n_estimators': 500, 'random_state': 42}"
AdaBoostRegressor,SFS,StandardScaler(),16,228338.1515569281,0.7116674539248986,0.6551167790456431,"{'base_estimator': None, 'learning_rate': 0.01, 'loss': 'linear', 'n_estimators': 500, 'random_state': 42}"
AdaBoostRegressor,SFS,-,16,228371.23660170825,0.7112393174401399,0.6550168281316887,"{'base_estimator': None, 'learning_rate': 0.01, 'loss': 'linear', 'n_estimators': 500, 'random_state': 42}"
AdaBoostRegressor,SFS,RobustScaler(),12,228494.468389292,0.7099156791010233,0.6546444137785037,"{'base_estimator': None, 'learning_rate': 0.01, 'loss': 'linear', 'n_estimators': 500, 'random_state': 42}"
AdaBoostRegressor,SFS,MinMaxScaler(),16,228535.0541686798,0.7111552200429896,0.65452171697488,"{'base_estimator': None, 'learning_rate': 0.01, 'loss': 'linear', 'n_estimators': 500, 'random_state': 42}"
AdaBoostRegressor,SFS,StandardScaler(),7,228632.16043176656,0.7078998291997654,0.6542280619591512,"{'base_estimator': None, 'learning_rate': 0.01, 'loss': 'linear', 'n_estimators': 500, 'random_state': 42}"
AdaBoostRegressor,SFS,RobustScaler(),7,228706.31748255523,0.7076201281262977,0.654003722692686,"{'base_estimator': None, 'learning_rate': 0.01, 'loss': 'linear', 'n_estimators': 500, 'random_state': 42}"
AdaBoostRegressor,SFS,RobustScaler(),16,228851.88529555488,0.7113161622600085,0.6535631406354094,"{'base_estimator': None, 'learning_rate': 0.01, 'loss': 'linear', 'n_estimators': 500, 'random_state': 42}"
AdaBoostRegressor,SFS,RobustScaler(),19,228956.7834143233,0.7102646831358495,0.6532454775020693,"{'base_estimator': None, 'learning_rate': 0.01, 'loss': 'linear', 'n_estimators': 500, 'random_state': 42}"
AdaBoostRegressor,SFS,MinMaxScaler(),19,228990.5271949028,0.7105231834408265,0.6531432602138676,"{'base_estimator': None, 'learning_rate': 0.01, 'loss': 'linear', 'n_estimators': 500, 'random_state': 42}"
